 14.3200000000000 0.00000000000000 0.00000000000000
 0.00000000000000 9.88000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 7.68000000000000

 14.3200000000000 0.00000000000000 0.00000000000000
 0.00000000000000 9.88000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 7.68000000000000

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

