 355.880000000000 0.00000000000000 0.00000000000000
 0.00000000000000 355.880000000000 0.00000000000000
 0.00000000000000 0.00000000000000 355.880000000000

 355.880000000000 0.00000000000000 0.00000000000000
 0.00000000000000 355.880000000000 0.00000000000000
 0.00000000000000 0.00000000000000 355.880000000000

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

