 10.6764000000000 0.00000000000000 0.00000000000000
 0.00000000000000 10.6764000000000 0.00000000000000
 0.00000000000000 0.00000000000000 19.0e0

 10.6764000000000 0.00000000000000 0.00000000000000
 0.00000000000000 10.6764000000000 0.00000000000000
 0.00000000000000 0.00000000000000 19.0e0

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000
 0.00000000000000 0.00000000000000 0.00000000000000

